dna damage,a pieromadrona,0.3265986323710904
dna damage,a s jacoby,0.3580007778790785
dna damage,abazeed mohamed e,0.30499714066520933
dna damage,acevedo julyana,0.3241018617760822
dna damage,adam m schmitt  laura d attardi,0.3916747259003201
dna damage,adam m schmitt julia t garcia tiffany hung ryan a flynn ying shen kun qu ashwin peresdasilva  howard y chang,0.3916747259003201
dna damage,adams drew j,0.30499714066520933
dna damage,agnel sfeir,0.3015113445777636
dna damage,alexander y payumo  james k chen,0.3916747259003201
dna damage,almeida francisco,0.30499714066520933
dna damage,amelio ivano,0.36514837167011066
dna damage,angeloni cristina,0.3508232077228117
dna damage,ao lin,0.34299717028501764
dna damage,aravindhan r,0.3032392174315613
dna damage,baba yuji,0.3103829563907051
dna damage,battaglia jessica s,0.30499714066520933
dna damage,ben r hawley,0.42640143271122083
dna damage,bennett martin,0.39223227027636803
dna damage,bernstein kara a,0.36273812505500586
dna damage,bhm stefanie,0.36273812505500586
dna damage,biedermann sascha,0.38138503569823695
dna damage,bocchini martine,0.3508232077228117
dna damage,c panaroni,0.3202563076101742
dna damage,cao jia,0.34299717028501764
dna damage,cao na,0.31622776601683794
dna damage,carlsson therese,0.3563483225498991
dna damage,chai l,0.3356725433186756
dna damage,cheah jaime h,0.30499714066520933
dna damage,chen feihong,0.38138503569823695
dna damage,chen qing,0.34299717028501764
dna damage,chen xuejing,0.36273812505500586
dna damage,chen yanfeng,0.33174440134851857
dna damage,cheruiyot abigael,0.3287979746107145
dna damage,chie eui kyu,0.30499714066520933
dna damage,cho su youn,0.30202022484631097
dna damage,clemons paul a,0.30499714066520933
dna damage,coelho rosa,0.6209204205650662
dna damage,costa carla,0.6209204205650662
dna damage,croco eleonora,0.3508232077228117
dna damage,cui w,0.3356725433186756
dna damage,cui zhihong,0.34299717028501764
dna damage,daniela kenzelmann broz  laura d attardi,0.3916747259003201
dna damage,degan simone,0.30499714066520933
dna damage,dias cludia,0.6209204205650662
dna damage,dong yuanlin,0.31426968052735443
dna damage,dotto g paolo,0.318222913670292
dna damage,driscoll katherine i,0.36273812505500586
dna damage,e rulli,0.3047784576653683
dna damage,erdmann detlev,0.30499714066520933
dna damage,eros lazzerinidenchi,0.3015113445777636
dna damage,evandro fei fang morten scheibyeknudsen deborah l croteau  vilhelm a bohr,0.42146361521176223
dna damage,f guffanti  g damia,0.3047784576653683
dna damage,femke m feringa lenno krenning andr koch jeroen van den berg bram van den broek kees jalink  ren h medema,0.318222913670292
dna damage,forssellaronsson eva,0.3563483225498991
dna damage,foster sarah a,0.3202563076101742
dna damage,fujii kentaro,0.3103829563907051
dna damage,gao c,0.3356725433186756
dna damage,gao jianfang,0.34299717028501764
dna damage,giordano guido,0.37908769828787275
dna damage,gopal priyanka,0.30499714066520933
dna damage,gou shaohua,0.38138503569823695
dna damage,gragg megan,0.31426968052735443
dna damage,grcio daniela,0.6209204205650662
dna damage,gu chengfan,0.3077287274483318
dna damage,guo xiangyang,0.31426968052735443
dna damage,guthrie oneil w,0.40824829046386296
dna damage,h e poulsen,0.3580007778790785
dna damage,habib samy l,0.32338708681824646
dna damage,hall russell,0.30499714066520933
dna damage,hammarsten ola,0.3563483225498991
dna damage,hammerman peter s,0.30499714066520933
dna damage,han xiangzi,0.31426968052735443
dna damage,hayashi tomonori,0.3202563076101742
dna damage,head pamelasara e,0.4472135954999579
dna damage,hill christopher,0.4588314677411235
dna damage,himmelman jakob,0.3563483225498991
dna damage,holland mitchell m,0.3795360576382948
dna damage,hong ling,0.33174440134851857
dna damage,hrelia silvana,0.3508232077228117
dna damage,hu weiwei,0.38138503569823695
dna damage,huang xiaochao,0.38138503569823695
dna damage,ingesoncarlsson camilla,0.3563483225498991
dna damage,j cabezasherrera,0.3265986323710904
dna damage,j n rodrguezlpez,0.3265986323710904
dna damage,j ramach,0.3202563076101742
dna damage,jazar reza,0.3077287274483318
dna damage,jiang hengjun,0.33174440134851857
dna damage,jonathan strecker gagan d gupta mikhail bashkurov marieclaude landry laurence pelletier  daniel durocher,0.3265986323710904
dna damage,jonathan strecker wei zhang laurence pelletier  daniel durocher,0.3265986323710904
dna damage,joseph jeanmarc,0.318222913670292
dna damage,k munkholm,0.3580007778790785
dna damage,k t siu,0.3202563076101742
dna damage,kad neil m,0.36273812505500586
dna damage,kapoor nirmal,0.3563483225498991
dna damage,karlsson janolof,0.3563483225498991
dna damage,katrin f chua,0.42146361521176223
dna damage,kidane dawit,0.32338708681824646
dna damage,kiser philip,0.31426968052735443
dna damage,komatsu kenshi,0.3779644730092272
dna damage,kong muwen,0.36273812505500586
dna damage,l santo,0.3202563076101742
dna damage,l snchezdelcampo,0.3265986323710904
dna damage,l v kessing,0.3580007778790785
dna damage,lan li,0.35921060405354976
dna damage,laudanna carmelo,0.37908769828787275
dna damage,leake mark c,0.40931560807732065
dna damage,lee jeongheon,0.3287979746107145
dna damage,lefort karine,0.318222913670292
dna damage,lenno krenning,0.318222913670292
dna damage,li baojie,0.31622776601683794
dna damage,li cheng,0.31426968052735443
dna damage,li jiakai,0.31622776601683794
dna damage,li jing,0.31622776601683794
dna damage,li xin,0.3077287274483318
dna damage,liang sitai,0.32338708681824646
dna damage,liu huijuan,0.31622776601683794
dna damage,liu ji,0.3287979746107145
dna damage,liu jinyi,0.34299717028501764
dna damage,liu lili,0.36273812505500586
dna damage,liu taixiu,0.34299717028501764
dna damage,liu xiaoqian,0.3333333333333333
dna damage,lopes pedro,0.6209204205650662
dna damage,lorenzini antonello,0.3508232077228117
dna damage,lou zhenkun,0.3287979746107145
dna damage,lpezotn carlos,0.3310423554409472
dna damage,lpezsoto alejandro,0.3310423554409472
dna damage,lu j,0.3356725433186756
dna damage,luo suju,0.30499714066520933
dna damage,lyckesvrd madeleine nordn,0.3563483225498991
dna damage,m f montenegro,0.3265986323710904
dna damage,m vinberg,0.3580007778790785
dna damage,macedo guilherme,0.6209204205650662
dna damage,magro fernando,0.6209204205650662
dna damage,manfrin erminia,0.37908769828787275
dna damage,mao peng,0.36273812505500586
dna damage,marchionni silvia,0.3508232077228117
dna damage,mark p mattson,0.42146361521176223
dna damage,mcelhoe jennifer a,0.3795360576382948
dna damage,melino gerry,0.36514837167011066
dna damage,menietti elena,0.318222913670292
dna damage,michael w matthew,0.3241018617760822
dna damage,miller helen,0.40931560807732065
dna damage,min junghyun,0.36273812505500586
dna damage,mller l u,0.3356725433186756
dna damage,mo min,0.34299717028501764
dna damage,moita luis f,0.3015113445777636
dna damage,nakachi kei,0.3202563076101742
dna damage,narita ayumi,0.3103829563907051
dna damage,nevescosta ana,0.3015113445777636
dna damage,ni cheng,0.31426968052735443
dna damage,nikolichugich janko,0.3202563076101742
dna damage,nilsson mikael,0.3563483225498991
dna damage,nirmal r madhavan,0.3032392174315613
dna damage,ordog tamas,0.3287979746107145
dna damage,osorio fernando g,0.3310423554409472
dna damage,ostano paola,0.318222913670292
dna damage,padillatorres jose,0.3202563076101742
dna damage,paik il young,0.30202022484631097
dna damage,palczewski krzysztof,0.31426968052735443
dna damage,pancione massimo,0.37908769828787275
dna damage,parcesepe pietro,0.37908769828787275
dna damage,park paul sh,0.31426968052735443
dna damage,parson walther,0.3795360576382948
dna damage,paulina strzyz,0.6859943405700353
dna damage,peacock craig d,0.30499714066520933
dna damage,pearson bradley e,0.30499714066520933
dna damage,peixoto armando,0.6209204205650662
dna damage,pennell nathan a,0.30499714066520933
dna damage,pereira cristiana,0.6209204205650662
dna damage,petravic janka,0.3202563076101742
dna damage,phillips james,0.30499714066520933
dna damage,postgrd per,0.3563483225498991
dna damage,pugh jason l,0.3202563076101742
dna damage,r fruscio,0.3047784576653683
dna damage,r gonzlezguerrero,0.3265986323710904
dna damage,rachel baum,0.3916747259003201
dna damage,ran,0.3202563076101742
dna damage,rao yuqing,0.31622776601683794
dna damage,rathbun molly m,0.3795360576382948
dna damage,raymond daniel p,0.30499714066520933
dna damage,raza muhammad ummear,0.4588314677411235
dna damage,remo andrea,0.37908769828787275
dna damage,ren feng,0.31426968052735443
dna damage,rogacki kevin,0.30499714066520933
dna damage,roh hee tae,0.30202022484631097
dna damage,ryu jae hoon,0.30202022484631097
dna damage,santhadevy a,0.3032392174315613
dna damage,schnittger arp,0.38138503569823695
dna damage,schreiber stuart l,0.30499714066520933
dna damage,sell christian,0.3508232077228117
dna damage,shah aarti,0.39223227027636803
dna damage,shamji alykhan,0.30499714066520933
dna damage,shen yunyun,0.33174440134851857
dna damage,shimoyama iwao,0.3103829563907051
dna damage,shin ki ok,0.30202022484631097
dna damage,shuling guo,0.3916747259003201
dna damage,silva marco,0.6209204205650662
dna damage,smith julian,0.3077287274483318
dna damage,smithey megan j,0.3202563076101742
dna damage,soriavalles clara,0.3310423554409472
